794 -1.0561650474189409e-08 -1.3452602059812991e-06 -1.4052888183501780e-07 4.4464273887057700e-05 1.1718904242205163e-05 -6.9008591673394468e-06
1836 -2.9709676201682397e-07 -4.3967958355944213e-07 3.8843131185808195e-07 1.6062127256263049e-05 -2.5154904697579187e-06 2.5465167374383374e-07
218 -9.4671473611960879e-08 -7.8828587957807093e-07 -4.0240974638064851e-08 -1.1653585692615902e-05 -5.6532367020029238e-06 8.8371863577906886e-06
1030 -5.8338400685754558e-07 -4.8966296010339471e-07 2.4183607070766615e-07 2.1529133451240550e-05 -2.9319860395130632e-05 1.0495233408181119e-05
1620 2.3514279459626127e-07 -3.7389696117020086e-07 3.6378841588572575e-07 -3.7382635951665250e-06 5.3420830034416111e-06 -1.2651006214275926e-05
1078 -2.2007154187859905e-07 2.7330296661837985e-07 9.6891164856303705e-07 -3.8363101142019021e-05 7.0226322785417571e-06 1.6092283571094101e-05
505 1.3124663142312121e-09 6.4030742567805614e-08 8.4676560438123496e-07 -5.7786119150078005e-06 -1.8023562520840191e-05 2.4011703994085721e-06
110 -4.2785331481511962e-07 3.8216791087925273e-07 1.6714212337276668e-06 -1.2706468225260847e-05 1.7575905104176822e-05 -1.9762815853856649e-05
1024 1.2726154683934502e-07 -2.4299494077268882e-07 5.1915830833722002e-07 2.2262436906616584e-06 7.5427936841745146e-06 9.1188646593862774e-06
1267 1.5527546063138840e-06 2.9031459158836781e-07 -1.0947292701174940e-06 -6.8172375827077808e-07 -2.7108644241220748e-04 -3.7848397398388787e-05
35 7.3149176428421713e-07 1.7528744321759617e-07 1.1222154672201247e-06 8.4731050954504307e-06 1.0785375440641998e-04 -5.3674150213117188e-05
426 -1.2451585711696891e-07 5.4304413007207490e-07 4.3040998421935543e-07 -1.2239800625642272e-04 1.7725926405924000e-04 -3.8694489135168905e-05
1365 -2.1197164886727003e-07 5.3592285315708673e-07 -1.2908155844015334e-07 3.0715825729792810e-05 8.6207606694697993e-06 -1.1539423016999835e-06
888 -7.8183052783495528e-07 1.2395997916910667e-07 1.7913280558818778e-07 8.2574117779444830e-06 -2.3081940780270210e-05 1.1918193094633797e-05
479 -6.9745059866014089e-07 5.2568788519665151e-07 2.3337727847153129e-07 6.5254281361558225e-06 -3.2413155536210528e-05 -1.1534299203574838e-05
1249 -9.3518467589283218e-07 7.1920762248975511e-08 2.1910241059811863e-07 -1.8496806421859998e-05 3.5860606048282569e-05 -3.4613188571976250e-06
1846 -2.8277466850843791e-07 -6.6053858751505572e-07 -1.8754068470569067e-07 -1.5176588146364869e-05 -6.8926104457594738e-06 2.1303076640940592e-05
187 3.6679384069130128e-06 6.0245613249069006e-07 -8.4949752269629061e-07 2.8373691550798920e-05 2.3221100294861007e-04 1.0480895468612215e-04
1066 -4.6651572276466287e-07 3.0559120722275168e-07 -7.2750880673998690e-08 -1.8167301498975977e-05 3.9389211580126641e-05 2.7885750882994808e-05
1107 6.2486572169917996e-07 2.2641100270298714e-07 1.0211632183120231e-06 -3.3704368827638103e-05 -2.2472489115622747e-05 5.0477734399679597e-06
788 7.1341761315540086e-07 1.0799645792446134e-07 4.4369591358818082e-07 4.3552845926360270e-05 1.2472962027028001e-04 2.7011012696281231e-05
1056 1.2337113349749515e-07 -1.3001832645544304e-07 5.5287423127071983e-07 -1.1791074766507641e-05 3.5640127204239645e-05 -6.0148404993384499e-06
1555 -1.8143865759412182e-06 2.1055210276263937e-06 -2.9192032422984760e-08 -9.1264846599208149e-05 -1.2033608824214259e-04 -4.8407679255976267e-05
1644 -1.2168384383515104e-06 2.9345357047056453e-06 8.0931327704347758e-07 9.0194337799350392e-05 7.7371329926258827e-05 2.8299077303543184e-04
457 -8.1327416189579588e-07 -3.3095275070385664e-07 -1.9407547078436657e-07 5.4168276954196332e-05 -3.2785638852819135e-05 1.2152838301553506e-05
163 -9.1755755468869241e-07 -8.6021896882706872e-07 8.8229995815597843e-07 1.8983002602709369e-04 8.6138318664659189e-05 2.4627269814075215e-04
1661 -8.2025874814907047e-07 2.5171346149837178e-06 9.6392459093109762e-07 -2.3864095952878404e-04 -4.8641179993525080e-05 -9.0044862360859022e-06
1472 -6.8944982015336030e-07 2.4353690417019441e-06 1.2570999480825105e-07 -1.1377905773889386e-04 -1.7855890443209907e-05 -4.0122203000901028e-05
1567 -1.1929696151179053e-06 3.5465082011569080e-06 1.1234520087136602e-07 8.9938450721753220e-05 1.6182816780238978e-04 8.2387396773751071e-05
966 1.4662826046978912e-06 9.2156985420223252e-07 -4.1793229952983865e-06 -2.9601944376201792e-04 -4.9084718220545293e-05 7.8880451915066963e-05
1202 9.6615069046789297e-07 1.8374385560187028e-06 3.9872971531961978e-07 1.9853561992211856e-04 1.6379161028437646e-04 -2.2859252659282095e-04
755 2.6262689493909889e-07 4.0976470830203815e-07 3.3732453266920360e-07 -1.2846213365606994e-04 -1.5196442049639233e-04 2.9593554071118507e-04
571 2.7111412754553005e-04 -2.5310166623614919e-04 2.5476410582232563e-13 3.2833988361990377e-02 3.5170681572264197e-02 -3.0612031071075698e+00
1915 -3.2424951383131513e-06 -8.1214992270331571e-08 -7.3854874351439292e-08 1.6167825934800217e-04 3.6377044832447902e-05 -4.1203258522496011e-05
1318 -1.9092400477312677e-06 4.3151754267033665e-07 -1.9691263886524489e-07 -1.2114720771307088e-05 -7.9560797842543216e-05 -2.8568029623824774e-05
1763 -4.9261480093867488e-07 -2.2360594831765405e-06 5.7288691344102000e-07 7.7300924662000202e-05 -4.6351210804763908e-05 -3.3191787705348669e-05
1821 -1.1311421763988771e-06 4.6332608774092865e-08 1.2850333334947186e-07 -5.5442119915929802e-05 -8.3300956459483817e-05 1.9213089786776291e-05
751 1.6448470402584858e-07 -3.4868865326534807e-06 -1.3153143240700274e-06 4.6064288900946851e-05 1.0962022783071072e-04 -5.7985310561902847e-06
899 -1.0460353753119291e-06 -1.9932330421014708e-06 -4.8603456545436362e-07 5.5747297412233364e-05 1.1042353875879463e-05 3.8662632610365652e-05
818 -1.6428823877716444e-06 -3.0955136613050993e-06 1.4677625940330460e-07 -1.6163493240165160e-05 1.0342157094662190e-04 -1.5450645404249428e-04
323 -2.2036215895196055e-09 -2.1197696734829278e-06 5.5361942644043028e-07 -2.2654866262004003e-05 1.4493570811170117e-04 -9.2322294126947395e-05
1084 2.1219293113117374e-06 -7.0959445268396511e-06 -3.4759377468445973e-06 1.6010775474633728e-04 2.4737496098982664e-04 -8.2596109231409962e-05
683 -3.3953604453024985e-06 -1.1539704090718577e-07 -6.7373571059383368e-07 -2.5515644470588131e-04 -1.2066004982210136e-04 2.4047906068925710e-04
671 1.5607223608821900e-05 -8.8753868857133453e-06 -4.7466574916638458e-06 7.7093633576996788e-04 1.6943947757147280e-03 6.7876927996983114e-04
336 -1.2111992273386444e-06 -1.1451978385808161e-06 9.3313981077281433e-07 -1.7585606770681450e-04 -5.9906605447403792e-05 -7.8750844176508973e-05
1120 -1.0122411522615668e-06 2.9770094270912949e-06 8.0831399303191906e-08 5.8863470955218002e-05 -1.5007191028883879e-04 1.3836721141554761e-04
1162 1.2504746743093493e-06 5.3055134844430580e-07 -2.4097416133768056e-07 -1.4313495206376832e-04 9.9865489436166800e-05 -9.4088043223617659e-06
1376 1.1551330525483151e-06 6.1902271597119966e-07 -9.9098933928044424e-07 4.2624781883028104e-06 -4.0435137925753767e-05 6.3519270514354338e-05
1481 1.3800469032326286e-06 2.5944583774692159e-07 -3.2875503220774332e-07 -2.3983560559082080e-05 4.5417267651914489e-05 -3.6438917391319038e-05
711 -2.6331796851756699e-08 -3.3673245148432361e-07 -6.9502611270541643e-07 -5.7952006940485523e-05 3.4574318451572838e-07 4.0521269731647913e-05
1466 2.2516356733587012e-05 -4.0703029602240397e-05 -7.7070179644881704e-14 3.2051444622040346e-03 1.7730418791650495e-03 -1.2115466479705186e-01
1876 2.3494410843565198e-06 -1.2643141533430076e-06 4.1971527988371477e-08 2.2286436061154243e-05 1.1882032728378440e-04 -6.7024150500375238e-05
1377 -3.4911090933209938e-07 1.6733151523832761e-06 -9.4866754608584502e-07 -1.7558544387793391e-04 -1.6212801231843573e-04 -5.3803258922361104e-05
1654 6.3342603751126840e-07 1.8401559637118954e-06 -1.9073086294700165e-06 -2.1996192818074365e-04 3.8865356410256642e-05 5.6415303711904924e-05
472 4.3627151615092716e-07 -4.5146296222851498e-07 -8.0113696308795842e-07 8.6692302309385346e-05 -5.4952583810710677e-05 5.8969652482901941e-06
377 1.9449481071515832e-06 -1.2843241397008744e-06 -2.0193351206937757e-06 5.0182460394230281e-06 -2.4458966505341254e-04 -3.1203438345243932e-05
989 2.0531819007547670e-06 -8.2888508484256645e-07 -3.4712136919436843e-07 2.2529279891045471e-05 9.4548383565086217e-05 5.2339883080018576e-05
1070 -1.5040386772979560e-05 1.8193941589808619e-05 -1.7200436541556873e-13 -1.7411168161714442e-03 -1.4393291416757107e-03 6.1394104349765929e-02
573 -1.7613719739908512e-06 -2.7784733630158736e-06 -1.9923498208961421e-06 -1.6372725830143735e-05 -1.2459600992143401e-05 -2.0743305301806668e-06
781 4.2744118010556975e-06 -1.7919852014610857e-07 -1.5586099776355072e-08 3.3218531674706478e-05 1.2967429807272357e-04 -2.9654667074382899e-05
412 1.5319818687852078e-06 3.2285147781840251e-07 -2.4429319192371019e-07 4.0137690317967494e-05 -7.1064747132031992e-05 4.7163704754795926e-05
1863 1.9911374006952082e-06 2.5454266848294731e-06 4.7365442999993582e-07 -1.0214762132538610e-04 7.0729855417723587e-05 -1.4349226328718990e-04
432 5.3592530907229319e-09 1.9419996421972075e-06 -4.0445112531588149e-08 -1.3892513595951931e-04 2.5488390503446179e-05 6.7288792450737487e-05
964 1.7612889519834680e-06 -2.1657848249581282e-07 9.8911331470669970e-07 -2.9228451756745279e-05 8.3789682369821950e-05 -3.4220533559809990e-05
1657 1.4117129181930532e-06 9.2286648057118867e-07 1.8230735511756076e-06 -9.7588036907572310e-05 -1.7259787391840645e-04 3.6206867895950588e-05
1522 5.2873143737419281e-07 -1.4904199326562882e-06 4.2180024271375253e-07 -8.4719866222368397e-05 6.1260566105992033e-05 -1.3901939766966347e-04
245 2.9426972928732477e-07 1.7389366108718049e-07 -9.1702175091198479e-07 -5.1020171025564190e-05 -8.5164411991756899e-05 2.4922097330920473e-05
1384 -1.1253534849539644e-06 -2.5190371098069033e-06 4.5530033733292922e-07 1.2047878974824852e-04 -5.4853548339508136e-05 3.0852007927303598e-05
2000 -2.4121616513528336e-06 -2.6460997680487814e-06 -1.0096488970214014e-06 -7.4841218150849067e-05 -9.4600520394214603e-06 -9.3993365881531174e-05
826 -6.7084163238408583e-08 -9.0980036821164528e-07 2.0277289497338313e-08 1.0064018833313532e-05 -3.5720294463757865e-05 -5.1415875536986154e-05
185 1.7220568660440065e-07 -6.1584219815737128e-07 -2.9686084255427667e-07 -4.4323148250690772e-05 -2.9267675234425181e-06 -4.6829546804152936e-05
554 7.9527185254138788e-07 -5.0137266381240550e-06 -1.3025114512241746e-06 5.2508836120721005e-05 -1.4519137356802401e-04 2.1324091902550745e-04
892 3.5082036162534854e-07 4.2593170332009988e-07 -5.6910227098086972e-07 1.4533463975173084e-04 -6.1665153527643547e-05 -7.9270572061721945e-05
522 1.9093167979680027e-06 -3.0230830585394059e-06 -8.5890409546291068e-07 1.7113309763996051e-04 8.0203934947111800e-05 -1.1090676834040516e-04
1489 -2.3598348700790954e-06 -5.7666123284380564e-06 -3.8869200733765539e-06 -9.5646140637091435e-05 9.5045697263609124e-06 -1.7394420657507694e-04
271 1.2806340377951102e-06 -7.2557192963994950e-07 1.0652109930867607e-06 -9.5845761698210231e-05 2.8156265052856785e-05 -7.6064614119885347e-06
923 4.6642968354119983e-07 1.7787566841479109e-07 -1.2076732096204663e-06 1.0606549400005857e-04 -1.7609299298541029e-04 -5.1888047570706694e-05
54 8.7337020718407925e-10 -3.9046927499862473e-07 6.0524338437709849e-08 -3.1774076657092465e-06 -1.1585173586941321e-05 -7.3987142908223634e-05
302 -4.4401992865015503e-08 -2.5445638479118052e-07 7.8238662576832397e-08 1.3869773207774702e-05 5.9981385304170375e-06 3.9208414517817575e-06
456 -2.2325229731009643e-08 -4.0865465820039932e-07 5.9230207593575601e-08 2.3322734730348808e-05 6.9275272470755465e-06 -2.3135728656482948e-05
435 -1.2348974434815098e-07 -2.8312786129347404e-07 8.9894236226454411e-08 -4.0870519894871147e-06 -3.0965760413847206e-06 1.3943323640979460e-06
1565 4.4921363952661167e-08 -8.5824593924497110e-08 6.2172617302116281e-08 6.5905453442182918e-07 1.2790449040996430e-07 1.7411005146025546e-07
602 -2.4476809619141411e-07 -2.7733883235099766e-07 -5.5904325189209315e-09 1.5199868247270748e-05 -1.3283347830067013e-05 3.8958901958287145e-06
1689 -5.2433152002571406e-08 -3.3228046065331284e-07 8.5765635625491071e-08 3.0703284433792573e-05 -4.4907358819293909e-06 -3.1225995146674477e-05
1773 -3.0079393916896595e-07 -1.3655459524502856e-07 6.5305616837457884e-09 9.2415110832124723e-06 -3.2840356603341248e-05 3.2430882873452056e-06
75 7.2816642290658490e-08 -3.6573765583226970e-07 -7.9012791787863266e-08 -9.6357522036488133e-07 -1.1722532548944766e-06 3.5352664186238247e-06
1235 4.9361045884904894e-08 -4.3831785564863329e-08 -1.8804229841007888e-07 -4.8829283691899490e-06 2.1340064825223351e-05 1.6612948850394684e-06
78 -2.7795746608429386e-08 2.2014338592042219e-07 -6.7794126562820371e-08 -3.4209052630232045e-05 -2.5424299962862298e-06 6.2283719508614931e-06
1195 4.3445658783436773e-07 -3.7795829590702383e-07 -4.1009471434617256e-07 -2.8930378609487525e-06 -4.2308876469014716e-06 1.6403999773333945e-06
1112 -3.8375560486210545e-07 -1.4361179694835077e-07 -2.1060258946014815e-07 -2.1459856418488780e-06 7.6785775511764311e-06 2.4290663977628804e-06
1036 -3.4992898924284101e-07 -6.5766384987716076e-07 -1.6016140871027924e-07 -5.1392179322136244e-06 -1.8266284823770224e-06 -2.1871537974999620e-06
699 5.3673834556494553e-08 -4.9387788542067665e-08 -1.3672152621940440e-07 -3.5554394459271272e-06 1.7356281369607038e-05 -6.8226015254158119e-06
408 -1.4200921852286466e-07 4.9744929275325532e-08 2.9956526884765749e-07 -4.4803315356785071e-06 -1.9994577297682859e-06 2.0833448909393435e-06
867 8.9158154063402480e-08 -7.5801911998316606e-08 -1.0764847056305145e-07 -3.3473056573652192e-06 1.9121031504543562e-06 1.5908616671696400e-06
1496 -3.4224209195968085e-07 -3.3710571726190244e-07 3.8793082575732225e-09 -8.2254833767259073e-06 2.7295618868162324e-06 -2.0388650892744903e-06
421 -4.8611830219674882e-08 -1.1890991946280269e-07 9.8356151032963110e-08 1.4032075872999649e-06 9.3375239095301920e-06 3.8644514208288027e-06
922 -1.5676451117912599e-07 -6.3955186352777264e-08 7.4836346865820105e-08 -6.0856883361082500e-07 -7.8576968598279848e-06 -2.0421453041019225e-06
663 -1.2965413728001165e-07 -1.1482896444755560e-07 -1.1741624111188463e-07 7.6447018225549598e-06 -8.3111690532357187e-06 2.3994203977968916e-06
638 -2.4370413387983531e-07 4.8177006229395829e-08 5.7298943706571777e-08 -2.7715810195946393e-06 -7.8814696999891313e-06 -1.0760189047354073e-06
1203 -2.1842884933475630e-07 -2.3219802281519772e-07 4.5317524927444448e-08 5.3173349313764601e-07 -7.3434199067836250e-07 3.6979994850689685e-06
1633 1.2169244754202801e-07 -2.6700292189639358e-07 3.2562554638385156e-08 1.6400216121021702e-06 -4.9927962565026722e-07 1.0555195453545070e-06
806 -1.8721719893792842e-08 -2.9443704436931643e-07 -2.4294106529820057e-07 2.7854206648540280e-07 1.7925077401568615e-06 5.2605202253511187e-06
676 -1.9314243497683509e-07 -2.1815426722097578e-07 -1.1247866135117683e-07 1.4783788005020261e-06 -2.9339486825425074e-06 -4.5073692139826652e-06
831 -2.7367494401180994e-07 -4.1050310209665351e-07 -2.0101207899493185e-07 9.2911777507121625e-06 -8.3279622322242688e-06 -4.0099436867930030e-06
1880 -7.2390396740204155e-08 -8.9900402667853073e-08 2.1891123776222717e-07 -4.9168581651256023e-06 -6.3145981216189676e-06 -6.3702455705032938e-06
760 -2.1968455373337610e-07 -1.7004060278690104e-07 1.0815495403485565e-07 -6.9699281099563851e-06 2.8314944947725335e-06 2.1829739290879809e-07
733 -1.8260469346880670e-07 -1.2695310215895972e-07 1.4189718500761612e-07 9.3348943889069493e-06 4.7864568154393284e-06 4.4763147546305506e-06
178 -1.8386233189064767e-07 1.6214996765324493e-07 -1.3410641272369967e-07 3.7277516887299994e-07 -1.2824809052865833e-05 -1.7276197668869014e-06
1519 -2.9827963035866961e-08 8.1405432192959107e-08 -1.3583783432544113e-07 -4.7373125857629164e-06 3.4533236007358989e-06 -3.9975988728085486e-06
1315 1.9823722590159363e-08 -5.0618306791275943e-07 1.0642230826164619e-07 5.8200885527099817e-06 -9.8947126023611478e-06 3.7739148267799414e-06
1144 6.1419394859760149e-08 1.0381045736360114e-07 -3.8812749356453931e-08 -1.3142646476795464e-05 -2.8184313540901620e-06 2.1601069908092437e-07
1282 -2.7403346188462748e-07 2.9387477801068097e-07 6.0514099481565002e-08 -4.9717296416644375e-05 -3.7364129970521762e-05 -1.1047317720882370e-05
1018 1.7217810282511538e-07 -3.7492782514442757e-07 -1.2003174545764118e-07 2.3746188013734545e-05 8.6919151536945145e-06 -9.5962344001412173e-07
627 -3.5089962369407479e-08 8.7768476675217358e-08 -2.1077557673951411e-07 2.1797435370956105e-06 4.6568137815796822e-06 -2.7891317788054494e-07
1414 -2.5194225085640899e-07 -1.4951530037049177e-06 -1.3099182812533800e-06 3.1603539723358263e-06 -1.6566575372281880e-05 2.0211638747012788e-05
734 -1.2118318009981071e-07 -5.7386786118666606e-07 2.0278338111377482e-07 -2.2946940388083119e-05 3.5136560884622351e-06 -1.2631025445860058e-08
870 4.7771042670144071e-07 -2.4757314760790958e-07 -4.4205133069172186e-07 -1.8618248947946113e-06 5.3955446589265425e-06 5.9853980494298848e-07
607 -2.1908543538606237e-07 2.7797155800273759e-07 1.1952844626404268e-07 -8.6994129052258010e-06 -1.5386174694347127e-06 -4.2535072794333885e-06
288 4.9340404673861799e-07 2.5996234020622772e-07 -9.9990499159679271e-08 1.1682147056194866e-05 2.3407305132860769e-05 -4.2407953251439304e-06
1140 4.6530109086134998e-07 2.8787615858415203e-07 -2.9157490164587678e-08 -3.6064837107825561e-06 6.5393813711119510e-05 2.2549605119005019e-06
1899 -2.8932979893454449e-07 -1.2921817510826480e-07 9.1603098407203917e-08 7.8136009368202498e-06 -1.5410268552977917e-05 4.5105775365984926e-06
1323 -1.8559231847058551e-07 7.0998013060864061e-07 -6.4790377996084016e-08 -1.1486975872823546e-05 -1.9614357603762098e-06 -2.4861271747868812e-06
1185 -1.3773402365107826e-09 -2.5522898133421035e-07 -3.0417559082266736e-07 -6.1791721153584608e-06 3.8183101624344260e-06 -7.9589518434579148e-06
376 2.7707634627304041e-07 3.9217623956279481e-07 -3.3772708960482833e-09 -2.4213742628157574e-05 2.1272737068349875e-05 6.6358616536949837e-06
1964 1.0242937857025320e-06 8.2754429761532039e-07 3.8134015433600852e-07 1.0794666348733790e-05 -1.0081562981253376e-05 1.9523809418100622e-05
157 -1.0793041223647543e-08 2.3046952353973494e-07 -1.2565529564192107e-07 1.3984198303434820e-05 2.9293933077665752e-06 3.3961771418336555e-06
82 -8.8458220764901272e-08 -4.2624464351253513e-07 1.4710487480229609e-07 -1.3069310912550002e-05 -1.7858648831421432e-05 -1.3040808018097337e-05
796 -5.9146367138248734e-08 -4.2327925514965761e-07 2.9096251722030917e-07 1.3283708664208725e-05 6.5073789827846760e-06 8.3087737690786656e-06
127 9.3268386114631439e-08 1.6689051732371448e-07 -1.3336834992944910e-07 -6.4649249939173376e-06 -1.3427696539454814e-05 -1.0351091432187999e-06
1699 2.9482971278765659e-07 -1.5951943347782497e-07 -1.8517342880451637e-07 -1.1517717445922807e-05 1.4446006403117428e-05 2.3547877487197560e-06
