7514 1 4.919778e-06 2700 4.3474e-05 0.00057857526 4.120185e-05
7515 1 9.774242e-06 2700 0.008374506 0.000355701 8.244444e-05
7516 1 1.023157e-05 2700 0.00872145 0.0004502641 7.010431e-05
7517 1 1.387344e-05 2700 0.008676453 0.00055544167 8.028243e-05
7518 1 1.527396e-05 2700 0.006347604 0.00052726159 5.070088e-05
7519 1 1.645076e-05 2700 0.003894151 0.0006035954 7.982897e-05
7520 1 9.463375e-06 2700 0.002846982 0.00041061105 4.280143e-05
7521 1 1.095767e-05 2700 0.00651329 0.00054420575 4.335002e-05
7522 1 1.29614e-05 2700 0.003467223 0.00041389581 7.011292e-05
7523 1 1.255786e-05 2700 0.003034942 0.0006270838 8.462041e-05
7524 1 1.445316e-05 2700 0.008659793 0.00046100682 6.933858e-05
7525 1 1.860054e-05 2700 0.0056516269 0.00042619306 7.618494e-05
7526 1 2.376371e-05 2700 0.006509855 0.0005890036 7.316906e-05
7527 1 1.169678e-05 2700 0.002095924 0.00038314793 7.158294e-05
7528 1 1.709493e-05 2700 0.002904069 0.000472526613 5.36803e-05
7529 1 7.752746e-06 2700 0.002368859 0.00044939837 8.9784218e-05
7530 1 1.734965e-05 2700 0.006603384 0.00038831723 5.113914e-05
7531 1 1.749654e-05 2700 0.002879831 0.00050322745 6.772075e-05
7532 1 1.136168e-05 2700 0.006274798 0.00053681796 6.36721e-05
7533 1 1.596943e-05 2700 0.003671183 0.00048528148 7.118836e-05
7534 1 1.748762e-05 2700 0.002379236 0.00038622723 5.210966e-05
7535 1 1.675386e-05 2700 0.0047145075 0.00040005003 7.047745e-05
7536 1 1.156616e-05 2700 0.002674575 0.00044085433 4.368054e-05
7537 1 1.824835e-05 2700 0.003870045 0.0006037529 5.48975e-05
7538 1 2.227019e-05 2700 0.0051877645 0.000607654 7.577943e-05
7539 1 1.415711e-05 2700 0.0053744124 0.0003383656 4.736972e-05
7540 1 1.296493e-05 2700 0.002944113 0.00051426116 7.839493e-05
7541 1 1.050573e-05 2700 0.000379431 0.00057085537 4.219916e-05
7542 1 1.406741e-05 2700 4.9568e-05 0.00040935428 5.003837e-05
7543 1 1.485287e-05 2700 0.0052544487 0.0003370342 4.777896e-05
7544 1 1.758891e-05 2700 0.0041793818 0.00048806187 5.950357e-05
7545 1 1.605687e-05 2700 0.000565232 0.00052734083 5.31258e-05
7546 1 4.927142e-06 2700 0.000349431 0.00041497079 3.333146e-05
7547 1 2.155407e-05 2700 0.002251434 0.0004652674 5.836774e-05
7548 1 1.216717e-05 2700 0.003274442 0.0006138451 4.449973e-05
7549 1 1.147353e-05 2700 6.4431e-05 0.0003543205 4.350764e-05
7550 1 2.023834e-05 2700 0.002209464 0.0005808018 5.53106e-05
7551 1 1.751546e-05 2700 0.0055784861 0.000486635617 5.345838e-05
7552 1 1.646029e-05 2700 0.008950444 0.00051372469 5.105227e-05
7553 1 2.263281e-05 2700 0.007981657 0.0003525989 8.405866e-05
7554 1 1.664352e-05 2700 0.0055687322 0.0005886099 5.017973e-05
7555 1 2.019946e-05 2700 0.003966361 0.00054376483 5.464834e-05
7556 1 1.616993e-05 2700 0.003032235 0.0004187271 5.415338e-05
7557 1 2.59507e-05 2700 0.0046844202 0.00051029937 6.056388e-05
7558 1 1.291432e-05 2700 0.009297592 0.000487911664 7.176442e-05
7559 1 8.825761e-06 2700 0.008565006 0.00062256 9.3353278e-05
7560 1 6.437682e-06 2700 0.000139431 0.0004322913 3.610998e-05
7561 1 5.25428e-06 2700 0.000169438 0.00046694024 3.390444e-05
7562 1 1.216247e-05 2700 0.0059602964 0.00043278988 4.477875e-05
7563 1 1.259435e-05 2700 0.0045251685 0.0003557372 7.992938e-05
7564 1 2.383621e-05 2700 0.002391288 0.0004623544 7.170397e-05
7565 1 1.563301e-05 2700 0.007534348 0.0003404364 7.581702e-05
7566 1 7.922691e-06 2700 0.00276275 0.00053936474 4.30498e-05
7567 1 1.823232e-05 2700 0.0058597324 0.00042107333 8.214378e-05
7568 1 1.055517e-05 2700 0.007345392 0.00057112926 7.232228e-05
7569 1 1.241815e-05 2700 0.007054514 0.00046484883 4.868533e-05
7570 1 1.462944e-05 2700 0.0045900819 0.00044480931 5.068776e-05
7571 1 2.448108e-05 2700 0.0046911632 0.0006028451 8.749636e-05
7572 1 1.141063e-05 2700 0.0042644444 0.00044096014 4.340488e-05
7573 1 1.661539e-05 2700 0.0053763114 0.00057922351 8.361917e-05
7574 1 1.345492e-05 2700 0.003063954 0.00057547373 7.418472e-05
7575 1 1.877698e-05 2700 0.002567321 0.00051569924 5.403716e-05
7576 1 1.121494e-05 2700 0.006776651 0.00043064059 4.749894e-05
7577 1 1.9629e-05 2700 0.003078836 0.0006272709 5.464223e-05
7578 1 7.121504e-06 2700 0.000859431 0.00046693232 3.72384e-05
7579 1 6.517643e-06 2700 0.000334429 0.00038899088 3.624367e-05
7580 1 1.015992e-05 2700 0.002656467 0.000485946042 4.297065e-05
7581 1 1.117335e-05 2700 0.003356698 0.0005751319 6.271288e-05
7582 1 1.39963e-05 2700 0.0058577935 0.0003579699 7.281447e-05
7583 1 1.149364e-05 2700 0.002813888 0.00051589952 6.814296e-05
7584 1 1.854273e-05 2700 0.002449431 0.00051902319 5.222528e-05
7585 1 1.726243e-05 2700 0.003250616 0.00057813545 5.509004e-05
7586 1 1.21063e-05 2700 0.00314824 0.00056577057 4.59973e-05
7587 1 2.134741e-05 2700 0.00352557 0.0003391365 5.896924e-05
7588 1 1.756151e-05 2700 0.001202838 0.0006289735 5.587157e-05
7589 1 2.531358e-05 2700 0.003557067 0.00051355479 7.856891e-05
7590 1 1.817798e-05 2700 0.002793636 0.00054429553 5.206489e-05
7591 1 8.468782e-06 2700 0.000643595 0.000487622692 4.142383e-05
7592 1 2.826672e-05 2700 0.0040429577 0.00044858089 6.653718e-05
7593 1 1.138566e-05 2700 0.000454731 0.0005966574 4.352641e-05
7594 1 1.294407e-05 2700 0.003303543 0.00049239822 4.577942e-05
7595 1 1.315452e-05 2700 0.00090445 0.00049291027 4.565806e-05
7596 1 1.177717e-05 2700 4.9055e-05 0.000484451328 4.403956e-05
7597 1 1.391163e-05 2700 0.006132925 0.00038381131 7.828056e-05
7598 1 1.145801e-05 2700 0.0041925367 0.00043407749 4.466868e-05
7599 1 1.676927e-05 2700 0.007534493 0.0005429874 7.284841e-05
7600 1 1.153342e-05 2700 0.003557243 0.0005896983 4.464489e-05
7601 1 1.559243e-05 2700 0.002671045 0.00050535515 5.150524e-05
7602 1 3.64058e-06 2700 0.007549431 0.000484252827 3.036805e-05
7603 1 4.368327e-06 2700 0.008794431 0.000354349 3.214593e-05
7604 1 7.920662e-06 2700 0.00492122469 0.0005431701 4.016739e-05
7605 1 1.173956e-05 2700 0.008716255 0.0003506062 7.116072e-05
7606 1 1.548272e-05 2700 0.003933145 0.000470404261 5.799204e-05
7607 1 2.235041e-05 2700 0.009631392 0.0006015823 9.8261498e-05
7608 1 9.956901e-06 2700 0.003994432 0.0006119941 4.232641e-05
7609 1 1.724944e-05 2700 0.007544731 0.00041977886 7.918518e-05
7610 1 1.507794e-05 2700 0.0056305434 0.000483180346 7.524769e-05
7611 1 1.554018e-05 2700 0.006572429 0.00050877769 7.562053e-05
7612 1 1.19844e-05 2700 0.007482088 0.000596201 5.700863e-05
7613 1 1.365237e-05 2700 0.008230685 0.0006056872 6.813064e-05
7614 1 1.192519e-05 2700 0.009886885 0.00042482189 9.187383e-05
7615 1 9.484803e-06 2700 0.0042214215 0.00045248854 6.688438e-05
7616 1 6.419478e-06 2700 0.000184434 0.00044095598 3.607271e-05
7617 1 1.724875e-05 2700 0.008013801 0.0006103821 7.405943e-05
7618 1 1.617171e-05 2700 0.0059998304 0.00045040453 7.037067e-05
7619 1 1.660404e-05 2700 0.0052218924 0.00052209073 7.496194e-05
7620 1 1.563591e-05 2700 0.002765858 0.00053395392 6.831984e-05
7621 1 1.057105e-05 2700 0.003205552 0.0005908039 7.983125e-05
7622 1 1.588355e-05 2700 0.002538421 0.00050662954 7.086192e-05
7623 1 1.986276e-05 2700 0.008084371 0.000475513519 8.522476e-05
7624 1 1.339248e-05 2700 0.003753537 0.000487045507 6.697774e-05
7625 1 1.202317e-05 2700 0.009593583 0.0005418255 7.504058e-05
7626 1 1.900529e-05 2700 0.006252453 0.000489436885 7.31785e-05
7627 1 1.222112e-05 2700 0.003105775 0.00056966281 6.552254e-05
7628 1 1.865016e-05 2700 0.001891672 0.00054086932 5.423142e-05
7629 1 2.449396e-05 2700 0.006259179 0.0003442198 8.9544837e-05
7630 1 1.840372e-05 2700 0.001504441 0.00039226268 5.281775e-05
7631 1 1.830053e-05 2700 0.002164698 0.0004993694 7.091216e-05
7632 1 2.107277e-05 2700 0.00604538 0.0004535208 6.284423e-05
7633 1 1.366823e-05 2700 0.003935652 0.00055491965 6.351706e-05
7634 1 2.261973e-05 2700 0.006163169 0.0003363412 7.689569e-05
7635 1 9.593367e-06 2700 0.000364441 0.00044967548 4.295362e-05
7636 1 1.132981e-05 2700 0.0041396357 0.0003524363 4.676982e-05
7637 1 1.990646e-05 2700 0.00692887 0.00055823943 7.943404e-05
7638 1 1.32713e-05 2700 0.001970225 0.0003723928 6.463136e-05
7639 1 1.702409e-05 2700 0.001140481 0.00055477117 5.347696e-05
7640 1 1.506511e-05 2700 0.000994433 0.00056218732 4.803791e-05
7641 1 1.606855e-05 2700 0.001159165 0.0005934224 5.207965e-05
7642 1 1.069472e-05 2700 0.008135774 0.00040738558 4.332932e-05
7643 1 1.485703e-05 2700 0.000646 0.00043601386 4.98205e-05
7644 1 2.005222e-05 2700 0.002724376 0.00054378066 8.42224e-05
7645 1 2.705033e-05 2700 0.0046340747 0.000373146 8.459117e-05
7646 1 1.631859e-05 2700 0.0058580366 0.0006128746 6.21539e-05
7647 1 1.313843e-05 2700 0.002312962 0.00054402009 4.623579e-05
7648 1 9.160438e-06 2700 0.001006728 0.00057457272 6.483744e-05
7649 1 1.060855e-05 2700 0.003586816 0.00043380421 4.345018e-05
7650 1 1.438681e-05 2700 0.003125007 0.00050170812 4.903681e-05
7651 1 8.802994e-06 2700 0.002199621 0.00046601612 4.463807e-05
7652 1 1.645132e-05 2700 0.0042013403 0.0006139471 5.131047e-05
7653 1 5.228555e-06 2700 0.002854431 0.00044095156 3.392755e-05
7654 1 1.107223e-05 2700 0.006634369 0.00056629754 7.445242e-05
7655 1 8.948026e-06 2700 0.006031699 0.0003541588 4.221666e-05
7656 1 2.298123e-05 2700 0.006185119 0.0005976094 8.675267e-05
7657 1 1.811024e-05 2700 0.00625523 0.00039634334 8.814233e-05
7658 1 1.547829e-05 2700 0.00704636 0.00049816373 7.233852e-05
7659 1 8.391998e-06 2700 0.008053687 0.0003840001 6.354296e-05
7660 1 9.853558e-06 2700 0.008224433 0.00039064866 4.200625e-05
7661 1 1.489031e-05 2700 0.008926709 0.00050343084 9.88732031e-05
7662 1 1.187532e-05 2700 0.0059717783 0.0003302475 7.920055e-05
7663 1 1.878937e-05 2700 0.006851053 0.00043712658 5.372566e-05
7664 1 1.915276e-05 2700 0.008271881 0.0005921135 7.728634e-05
7665 1 2.468413e-05 2700 0.003251279 0.00038797483 6.105475e-05
7666 1 1.006919e-05 2700 0.0041407976 0.00049080166 4.304931e-05
7667 1 1.840779e-05 2700 0.002956011 0.000601265 8.104674e-05
7668 1 1.289808e-05 2700 0.002424578 0.00043596387 4.725612e-05
7669 1 1.114008e-05 2700 0.002929431 0.00057153826 4.333617e-05
7670 1 1.418752e-05 2700 0.0055832749 0.0005523509 8.154612e-05
7671 1 1.014629e-05 2700 0.002497588 0.0003655657 7.202401e-05
7672 1 1.546175e-05 2700 0.007289233 0.00038597575 4.984869e-05
7673 1 1.528314e-05 2700 0.003289669 0.00046748121 4.859197e-05
7674 1 1.772506e-05 2700 0.003510747 0.0003697029 7.82534e-05
7675 1 1.585463e-05 2700 0.00496499412 0.0003452821 7.145471e-05
7676 1 1.606712e-05 2700 0.003096011 0.00049248576 4.997333e-05
7677 1 1.589112e-05 2700 0.002135012 0.00051058646 4.925783e-05
7678 1 8.011794e-06 2700 0.000994423 0.0006007332 4.024941e-05
7679 1 1.47067e-05 2700 0.0044300594 0.0003310235 8.114707e-05
7680 1 2.001539e-05 2700 0.007022892 0.0003710762 7.589156e-05
7681 1 1.048086e-05 2700 0.002729596 0.00049012249 4.384162e-05
7682 1 5.68292e-06 2700 7.9432e-05 0.0005881824 3.477415e-05
7683 1 1.880957e-05 2700 0.001631036 0.00041040486 5.387423e-05
7684 1 1.5519e-05 2700 0.003499958 0.00038063531 4.878538e-05
7685 1 1.381361e-05 2700 0.002704425 0.00040579094 4.666159e-05
7686 1 1.21405e-05 2700 0.001777974 0.0005963323 4.628794e-05
7687 1 1.451985e-05 2700 0.0047727951 0.0005842121 5.256438e-05
7688 1 1.315519e-05 2700 0.0048309731 0.00038755938 4.70812e-05
7689 1 2.09161e-05 2700 0.002110924 0.00043721352 5.606813e-05
7690 1 1.574268e-05 2700 0.002702623 0.0006151862 4.947643e-05
7691 1 1.547428e-05 2700 0.006049439 0.00041968708 4.969172e-05
7692 1 9.275778e-06 2700 0.000987931 0.00056968655 7.02459e-05
7693 1 2.075727e-05 2700 0.003961064 0.000487276544 7.584104e-05
7694 1 1.317591e-05 2700 0.0047939629 0.00056700891 4.779111e-05
7695 1 1.41004e-05 2700 0.002667601 0.0003718237 5.175055e-05
7696 1 1.64515e-05 2700 0.0017446 0.00050353729 5.110577e-05
7697 1 2.133682e-05 2700 0.002981461 0.00049659027 5.85266e-05
7698 1 1.41427e-05 2700 0.0043276615 0.00056406073 4.795417e-05
7699 1 2.325034e-05 2700 0.00745588 0.000621159 5.844551e-05
7700 1 1.201437e-05 2700 0.002074426 0.00045828352 4.420001e-05
7701 1 6.705738e-06 2700 0.001504431 0.00054487461 3.655966e-05
7702 1 4.24225e-06 2700 0.008269431 0.0004322913 3.186044e-05
7703 1 5.91814e-06 2700 0.001084424 0.00049291246 3.519402e-05
7704 1 8.853883e-06 2700 0.006094431 0.0003422702 4.170624e-05
7705 1 2.034314e-05 2700 0.0056776735 0.0006281326 7.515677e-05
7706 1 5.500994e-06 2700 0.003802899 0.00049453964 8.004192e-05
7707 1 9.752168e-06 2700 0.003555111 0.0006295096 6.02388e-05
7708 1 1.900298e-05 2700 0.004808861 0.0006252384 7.135216e-05
7709 1 1.501553e-05 2700 0.003687151 0.0003389048 5.166873e-05
7710 1 1.533734e-05 2700 0.0045616032 0.000337845 6.593742e-05
7711 1 1.414321e-05 2700 0.0040776889 0.0003328204 7.132793e-05
7712 1 2.415867e-05 2700 0.007388011 0.00057705555 7.292607e-05
7713 1 1.582621e-05 2700 0.005011290671 0.0003550471 8.61434e-05
7714 1 1.652844e-05 2700 0.009365491 0.00046299651 0.000106535967
7715 1 1.722929e-05 2700 0.0042291679 0.00056348153 7.751221e-05
7716 1 1.539374e-05 2700 0.007655365 0.0003345243 7.990823e-05
7717 1 2.396908e-05 2700 0.003445012 0.0003587738 7.464651e-05
7718 1 1.640784e-05 2700 0.0059504751 0.00040891434 8.84544e-05
7719 1 2.483671e-05 2700 0.003209641 0.00056096525 6.12157e-05
7720 1 1.973676e-05 2700 0.003035179 0.0003367365 5.380952e-05
7721 1 1.79709e-05 2700 0.0048045009 0.00044446221 7.540394e-05
7722 1 1.509311e-05 2700 0.0046485299 0.00044329303 5.143565e-05
7723 1 1.888396e-05 2700 0.00509148963 0.00056885545 8.739925e-05
7724 1 1.799875e-05 2700 0.0040590784 0.00040269488 8.670974e-05
7725 1 6.103155e-06 2700 0.000409431 0.00038032978 3.553361e-05
7726 1 1.540413e-05 2700 0.0046464178 0.00053437649 7.741242e-05
7727 1 1.352805e-05 2700 0.006983719 0.000336309 6.885967e-05
7728 1 1.948156e-05 2700 0.0045732136 0.00038276935 5.488529e-05
7729 1 7.927949e-06 2700 0.001649647 0.0005969843 5.657683e-05
7730 1 9.323347e-06 2700 0.001054425 0.00054487119 4.053942e-05
7731 1 7.458547e-06 2700 0.000953744 0.00033086 3.976304e-05
7732 1 1.4041e-05 2700 0.003469422 0.00043071617 4.729578e-05
7733 1 2.148045e-05 2700 0.0046633364 0.00042626308 8.020644e-05
7734 1 4.112866e-06 2700 0.000199431 0.00057085537 3.155902e-05
7735 1 1.909739e-05 2700 0.002512128 0.0005971735 5.640525e-05
7736 1 9.233629e-06 2700 0.001018254 0.00049853806 6.280678e-05
7737 1 1.258018e-05 2700 0.002309696 0.00049015867 4.635009e-05
7738 1 1.107212e-05 2700 0.002800412 0.000489444847 4.472179e-05
7739 1 1.537255e-05 2700 0.005215894 0.0003778425 6.213733e-05
7740 1 1.789983e-05 2700 0.001590373 0.00051284512 5.260153e-05
7741 1 1.457284e-05 2700 0.0057933713 0.00045182564 6.666966e-05
7742 1 1.239293e-05 2700 0.002599445 0.00057085067 4.467931e-05
7743 1 9.435594e-06 2700 0.001414433 0.00045670631 4.141419e-05
7744 1 1.933434e-05 2700 0.006413068 0.000590279 5.402177e-05
7745 1 2.000838e-05 2700 0.002708853 0.00056769805 5.610093e-05
7746 1 1.230256e-05 2700 0.00499942227 0.00038032201 4.457921e-05
7747 1 1.299711e-05 2700 0.008487217 0.00044146783 7.536999e-05
7748 1 1.942961e-05 2700 0.00510448231 0.00054776131 5.389489e-05
7749 1 1.091141e-05 2700 0.00310943 0.00053565553 4.298804e-05
7750 1 8.360361e-06 2700 0.0059128443 0.00040720746 4.001267e-05
7751 1 1.031652e-05 2700 0.008414226 0.00038252965 5.203265e-05
7752 1 8.828847e-06 2700 0.006095834 0.000607976 6.497019e-05
7753 1 1.45638e-05 2700 0.008529411 0.00053860705 7.810435e-05
7754 1 1.32652e-05 2700 0.009210565 0.000471241085 7.728502e-05
7755 1 1.602154e-05 2700 0.007080209 0.00040512977 8.509315e-05
7756 1 2.249693e-05 2700 0.007780269 0.00039236012 8.48215e-05
7757 1 1.908502e-05 2700 0.0046772687 0.00038710668 7.054986e-05
7758 1 1.067975e-05 2700 0.007706986 0.00053008947 7.593442e-05
7759 1 6.282679e-06 2700 0.000508882 0.0006067138 4.25075e-05
7760 1 1.467053e-05 2700 0.007089298 0.00055766877 7.357556e-05
7761 1 1.760846e-05 2700 0.00676118 0.00052851887 7.67353e-05
7762 1 1.492081e-05 2700 0.002908099 0.00050454292 5.192523e-05
7763 1 1.267852e-05 2700 0.0052285191 0.00040176605 6.954951e-05
7764 1 9.269772e-06 2700 0.00506499094 0.000591386 4.242397e-05
7765 1 1.986698e-05 2700 0.0042959826 0.0005836536 7.595687e-05
7766 1 1.021522e-05 2700 0.00652159 0.000379417 7.791592e-05
7767 1 2.451166e-05 2700 0.003577202 0.0003556588 6.173567e-05
7768 1 2.773467e-05 2700 0.002974403 0.00044830517 6.344178e-05
7769 1 1.667469e-05 2700 0.0048609685 0.0005933931 5.16803e-05
7770 1 1.378123e-05 2700 0.0058705164 0.00049285679 6.457588e-05
7771 1 1.981591e-05 2700 0.008214535 0.00053703656 6.944192e-05
7772 1 8.559512e-06 2700 0.000244431 0.00040631054 3.944744e-05
7773 1 1.90979e-05 2700 0.001568195 0.00054268853 5.377777e-05
7774 1 2.15098e-05 2700 0.003414479 0.0003300572 5.700742e-05
7775 1 6.285606e-06 2700 0.000237517 0.00043695998 3.856475e-05
7776 1 1.193158e-05 2700 0.0055232329 0.00055716403 7.382927e-05
7777 1 1.255493e-05 2700 0.001552718 0.00051602276 4.669353e-05
7778 1 7.274304e-06 2700 0.000663751 0.00049252222 3.793692e-05
7779 1 2.13179e-05 2700 0.00167407 0.00046429955 5.635726e-05
7780 1 1.565882e-05 2700 0.000946742 0.00046679017 5.010714e-05
7781 1 3.729568e-06 2700 9.4431e-05 0.0005968361 3.060529e-05
7782 1 1.541612e-05 2700 0.00500698678 0.0005921982 7.12487e-05
7783 1 1.42538e-05 2700 0.008364316 0.0003734427 9.5038718e-05
7784 1 1.564215e-05 2700 0.006642691 0.00040277367 6.286805e-05
7785 1 1.683819e-05 2700 0.00147441 0.00056225114 5.016535e-05
7786 1 1.742927e-05 2700 0.0051237063 0.0006109917 7.448623e-05
7787 1 9.375092e-06 2700 0.001803883 0.0005965202 4.093095e-05
7788 1 1.934976e-05 2700 0.00492802072 0.0005932661 5.473329e-05
7789 1 1.745742e-05 2700 0.002824427 0.00056216787 5.091023e-05
7790 1 2.502311e-05 2700 0.0041570496 0.0006205297 6.045434e-05
7791 1 1.771315e-05 2700 0.001819421 0.0003647555 5.169859e-05
7792 1 1.170401e-05 2700 0.003160787 0.0005931565 4.55245e-05
7793 1 1.562322e-05 2700 0.008138935 0.00039806219 7.461126e-05
7794 1 1.211203e-05 2700 0.003117718 0.00055623563 4.913287e-05
7795 1 1.696249e-05 2700 0.003061616 0.0005952001 5.115375e-05
7796 1 1.322432e-05 2700 0.001930656 0.0006081955 5.01221e-05
7797 1 8.695105e-06 2700 0.008394454 0.0006162148 4.40023e-05
7798 1 6.974242e-06 2700 0.003244431 0.00051023359 3.700043e-05
7799 1 2.915058e-05 2700 0.006120231 0.00042348164 6.737193e-05
7800 1 8.367918e-06 2700 0.009335071 0.0005996994 9.3968293e-05
7801 1 1.716331e-05 2700 0.009022299 0.00053616449 9.6658115e-05
7802 1 1.764852e-05 2700 0.00666234 0.00038293646 8.098006e-05
7803 1 1.610969e-05 2700 0.009302913 0.00043466386 8.30927e-05
7804 1 1.656416e-05 2700 0.003728706 0.0003640524 5.378026e-05
7805 1 1.703312e-05 2700 0.003386566 0.00050491062 8.45953e-05
7806 1 8.268617e-06 2700 0.002481334 0.0006162072 4.404503e-05
7807 1 1.714814e-05 2700 0.00810954 0.0006129188 7.676544e-05
7808 1 1.055118e-05 2700 0.005059431 0.00038032978 4.226101e-05
7809 1 1.510942e-05 2700 0.002993023 0.0006223657 4.978494e-05
7810 1 2.2786e-05 2700 0.003875828 0.00040703838 5.739094e-05
7811 1 1.735724e-05 2700 0.00938249 0.0003660371 0.00011027443
7812 1 6.791432e-06 2700 0.001214887 0.0005823911 6.641644e-05
7813 1 1.443357e-05 2700 0.007819128 0.0003305311 6.950771e-05
7814 1 1.450815e-05 2700 0.0058745087 0.00039241966 8.780019e-05
7815 1 1.559802e-05 2700 0.0057057021 0.00046328412 8.452748e-05
7816 1 1.988951e-05 2700 0.00235909 0.0006143279 7.973209e-05
7817 1 1.914999e-05 2700 0.009604006 0.00051211813 9.851743923e-05
7818 1 1.672109e-05 2700 0.003664191 0.0003467759 7.211359e-05
7819 1 1.057267e-05 2700 0.003479672 0.00051573191 5.878996e-05
7820 1 1.21952e-05 2700 0.003006381 0.0003486303 6.067826e-05
7821 1 9.663623e-06 2700 0.007078382 0.0003341342 4.333962e-05
7822 1 1.713205e-05 2700 0.0045343995 0.00056073405 5.094365e-05
7823 1 2.671428e-05 2700 0.003177893 0.00051052645 6.326555e-05
7824 1 1.552118e-05 2700 0.0053771207 0.0006100756 7.466363e-05
7825 1 2.874509e-05 2700 0.0057221382 0.0005687629 6.435838e-05
7826 1 6.938119e-06 2700 0.000484431 0.0005448746 3.694166e-05
7827 1 1.040271e-05 2700 0.00715943 0.00053553226 4.235305e-05
7828 1 6.148039e-06 2700 0.000304431 0.0003370285 3.5612e-05
7829 1 2.189185e-05 2700 0.003297572 0.0003847288 5.727307e-05
7830 1 1.02727e-05 2700 0.002164426 0.00039416985 4.351256e-05
7831 1 1.818955e-05 2700 0.007192133 0.0006264392 5.821259e-05
7832 1 1.750769e-05 2700 0.003139431 0.00053618729 5.095988e-05
7833 1 1.895856e-05 2700 0.004444677 0.00054918206 5.37073e-05
7834 1 1.768576e-05 2700 0.006380343 0.00052417672 5.273366e-05
7835 1 1.391107e-05 2700 0.002664688 0.00046391081 4.804771e-05
7836 1 8.679208e-06 2700 0.001114424 0.00051023091 3.961657e-05
7837 1 1.935431e-05 2700 0.002197026 0.00054325351 5.388959e-05
7838 1 3.612069e-06 2700 0.000289431 0.00053621435 3.029054e-05
7839 1 2.389912e-05 2700 0.006150791 0.00049078664 5.906237e-05
7840 1 2.336922e-05 2700 0.008738682 0.0003767753 6.121828e-05
7841 1 1.363967e-05 2700 0.0045794111 0.000483355924 4.658668e-05
7842 1 1.083705e-05 2700 0.0041773597 0.0003586514 7.059985e-05
7843 1 1.111539e-05 2700 0.007452865 0.000567051 4.481314e-05
7844 1 1.389956e-05 2700 0.006233101 0.0003667371 7.244405e-05
7845 1 1.422966e-05 2700 0.007102122 0.00053190545 7.094025e-05
7846 1 8.407534e-06 2700 0.0043502547 0.00045942351 4.176327e-05
